,BA_Aw,BA_Pl,BA_Sb,BA_Sw,BAinc_Aw,BAinc_Pl,BAinc_Sb,BAinc_Sw,N0_Aw,N0_Pl,N0_Sb,N0_Sw,N_Aw,N_Pl,N_Sb,N_Sw,PlotID,SDF_Aw,SDF_Pl,SDF_Sb,SDF_Sw,SI_Aw,SI_Pl,SI_Sb,SI_Sw,StumpDOB_Aw,StumpDOB_Pl,StumpDOB_Sb,StumpDOB_Sw,StumpHeight_Aw,StumpHeight_Pl,StumpHeight_Sb,StumpHeight_Sw,TopDib_Aw,TopDib_Pl,TopDib_Sb,TopDib_Sw,tage_Aw,tage_Pl,tage_Sb,tage_Sw,topHeight_Aw,topHeight_Pl,topHeight_Sb,topHeight_Sw,y2bh_Aw,y2bh_Pl,y2bh_Sb,y2bh_Sw
200510,0.78688416,12.32785184,0.0,0.0,0.0256839451402,0.0776973092711,0.0,0.0,108.127584461,1723.47672101,0.0,0.0,108.12689604,1693.98803796,0.0,0.0,200510.0,107.849834818,1461.09209845,0.0,0.0,3.59959939922,6.45728762646,6.89266408093,5.02045364669,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,22.6944097558,17.0,0.0,0.0,1.68576049982,1.68572899906,0.0,0.0,17.6713236165,14.2904134528,0.0,0.0
200863,1.8271,14.7829,0.0,0.0,0.00273579422848,0.181257093581,0.0,0.0,160.073107104,1322.41289639,0.0,0.0,159.9587,1294.2113,0.0,0.0,200863.0,158.963553519,1181.27618923,0.0,0.0,3.51285733335,6.38377740114,6.84561753673,4.93518178533,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,37.59265853,24.0,0.0,0.0,2.69994120516,2.69999999934,0.0,0.0,18.0997856177,14.4221025145,0.0,0.0
359668,0.0,16.38,0.0,0.0,0.0,0.151370505252,0.0,0.0,0.0,1097.01936231,0.0,0.0,0.0,1085.01,0.0,0.0,359668.0,0.0,1014.52388405,0.0,0.0,3.6483172752,6.49857396203,6.9190873357,5.06834579596,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,22.0,0.0,0.0,0.0,2.44999999898,0.0,0.0,0.0,14.2175952196,0.0,0.0
508159,28.875,14.4375,0.0,14.4375,-0.0790470252766,0.0118387854395,0.0,0.0306856622459,42143.438051,5688.57165924,0.0,534.689072317,730.325,365.1625,0.0,365.1625,508159.0,3034.81482071,1492.82535146,0.0,445.304592153,14.3969700354,15.6374245301,12.7679516993,16.2200307464,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,120.0,105.844642952,0.0,81.153337544,23.1199999892,23.1199089261,0.0,23.1199077334,4.13037564489,6.90267854301,0.0,7.55859813741
587494,6.2256586,0.0,0.0,2.6681394,-0.0735412550367,0.0,0.0,0.0439291191851,115.284451998,0.0,0.0,44.1809801175,102.9967351,0.0,0.0,44.1414579,587494.0,113.864934984,0.0,0.0,44.1669719161,11.4470043799,13.1299537229,11.1631703827,12.3555757377,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,120.0,0.0,0.0,87.335497684,19.7495899937,0.0,0.0,19.74955087,5.43365626333,0.0,0.0,9.45873471007
587653,3.51063684,3.2334813,0.0,2.49439986,0.0474434657669,0.0491323511085,0.0,0.0026752270703,252.706520419,232.730782579,0.0,179.641680419,252.67807628,232.7298071,0.0,179.53442262,587653.0,241.954286605,232.305596233,0.0,178.948889339,7.73583249794,9.97545762325,9.14429287888,7.49394057231,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,11.0,12.3088704232,0.0,16.9459470805,1.7882379995,1.78814415975,0.0,1.78829119175,8.27875384482,10.0413024321,0.0,13.7998690521
587675,3.42836376,2.50177896,0.0,3.33570528,0.0330100113996,0.0794513910243,0.0,0.0138432834203,206.92226762,150.964212804,0.0,201.481855725,206.87679316,150.96414636,0.0,201.28552848,587675.0,201.405848088,150.915932617,0.0,200.550765659,7.63332209469,9.88832378049,9.08852721951,7.35965194404,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,14.0,14.6016662264,0.0,20.2683532381,2.2858609996,2.28591902266,0.0,2.28577343156,8.39262896289,10.1144456665,0.0,13.982066374
612945,0.0,0.0,0.0,0.766758,0.0,0.0,0.0,0.0394457685461,0.0,0.0,0.0,8.87755191687,0.0,0.0,0.0,8.87755,612945.0,0.0,0.0,0.0,8.87755,7.48666496072,8.32727877134,8.08945841366,7.20613810621,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,11.3205500022,0.0,0.0,0.0,14.1981926447
613015,0.0,0.0,0.0,27.94,0.0,0.0,0.0,0.00785215833672,0.0,0.0,0.0,522.775956567,0.0,0.0,0.0,483.28,613015.0,0.0,0.0,0.0,516.350414766,8.84016746261,9.85887370769,9.06967917292,8.9870624508,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,0.0,0.0,148.0,0.0,0.0,0.0,22.3900000168,0.0,0.0,0.0,12.0725933017
613223,0.0,0.0,0.0,17.01,0.0,0.0,0.0,0.226742248013,0.0,0.0,0.0,494.530555577,0.0,0.0,0.0,484.98,613223.0,0.0,0.0,0.0,489.144406891,8.71833823372,9.7210143171,8.98144916295,8.82676083384,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,12.4100000023,0.0,0.0,0.0,12.2352493425
613550,0.0,0.0,0.0,8.55,0.0,0.0,0.0,0.247330939231,0.0,0.0,0.0,540.908727377,0.0,0.0,0.0,537.8,613550.0,0.0,0.0,0.0,537.18674536,6.70023377671,7.43736979996,7.51991667198,6.17136023251,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,5.44999999973,0.0,0.0,0.0,15.8791289735
673537,11.15592219,2.83325008,0.0,3.71864073,0.0404838428168,0.0999906303781,0.0,0.0781520100669,4316.00095234,250.832897904,0.0,341.843719138,978.98746428,248.63173696,0.0,326.32915476,673537.0,1439.56081075,249.508580615,0.0,331.874243783,9.24798358798,11.2607860498,9.96690307186,9.47485850026,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,74.0,56.3237004176,0.0,65.1454696331,12.3683080021,12.3682451295,0.0,12.3682997133,6.87081565799,9.08613584709,0.0,11.60484479
763406,2.60200556,1.53754874,0.0,1.7740947,0.144218237782,0.171234793684,0.0,0.0928092515821,167.497574279,98.7132290146,0.0,113.987815064,167.05302064,98.71314856,0.0,113.8997868,763406.0,164.980043137,98.7082648369,0.0,113.84877078,7.26770159727,9.57754635768,8.88962966892,6.88068909243,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,33.0,27.1087754611,0.0,38.6009623,5.05769799922,5.05763494258,0.0,5.05773192084,8.82298658102,10.3827242693,0.0,14.68169146
888936,10.42111808,2.27961958,0.0,3.58225934,0.123552811734,0.1828001538,0.0,0.119236719257,2045.03995159,254.65970071,0.0,411.743012164,1162.34408256,254.26276806,0.0,399.55577838,888936.0,1011.06135121,253.550191672,0.0,399.516805504,8.573721,10.68766285,9.600104224,8.59157451,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,50.0,39.2265278266,0.0,49.9048051929,8.573721,8.5737129787,0.0,8.57370796783,7.44252722512,9.48717635154,0.0,12.4826278188
894583,7.02957473,0.80667251,0.0,3.68764576,0.0342990822206,0.0578735979117,0.0,0.122641503626,386.90626985,34.2669484165,0.0,158.019124882,298.60954667,34.26666929,0.0,156.64763104,894583.0,335.992899625,34.2669137432,0.0,157.132168992,10.129303923,12.0099083346,10.4463413341,10.6293881392,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,75.0,58.6393282105,0.0,64.159389843,13.547248998,13.5471830559,0.0,13.54718603,6.22799708569,8.61325216276,0.0,10.6357213465
942300,29.37248732,8.85198248,0.0,2.0118142,-0.0771419570242,0.000748789930584,0.0,0.0113474965477,27701.8759507,257.519290778,0.0,44.7394525107,651.38867031,196.30891434,0.0,44.61566235,942300.0,2656.65292456,254.166998686,0.0,44.6911332184,13.4743600517,14.8532060439,12.2660518681,15.0114116677,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,120.0,104.726328524,0.0,83.0152310592,22.1211789926,22.1211032156,0.0,22.1211403953,4.4839075968,7.2092988363,0.0,8.07165514173
965296,0.0,41.907347,0.0,0.0,0.0,-0.00774786839156,0.0,0.0,0.0,13660.6665738,0.0,0.0,0.0,1031.391315,0.0,0.0,965296.0,0.0,4891.88503802,0.0,0.0,8.94490720722,10.9872094976,9.79181407849,10.2751630173,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,159.0,0.0,0.0,0.0,20.3657589919,0.0,0.0,0.0,9.27299250819,0.0,0.0
1008174,0.0,0.0,0.0,17.78,0.0,0.0,0.0,0.0835972678741,0.0,0.0,0.0,769.007686168,0.0,0.0,0.0,732.71,1008174.0,0.0,0.0,0.0,757.654042978,7.32795845626,8.14768983209,7.97452149254,6.99731375824,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,13.9900000067,0.0,0.0,0.0,14.5041342157
1008198,0.0,0.0,0.0,3.26,0.0,0.0,0.0,0.203711557729,0.0,0.0,0.0,1694.03137672,0.0,0.0,0.0,1664.98,1008198.0,0.0,0.0,0.0,1648.12151249,5.9746534749,6.61631840581,6.99444377972,5.21664930908,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,3.71999999965,0.0,0.0,0.0,17.9106077685
1049300,0.8521579,13.97538956,0.0,2.21561054,-0.00463731258716,0.351131042885,0.0,0.0972881339509,161.979259557,3434.99283578,0.0,423.237006185,160.83938155,2637.76585742,0.0,418.18239203,1049300.0,160.4249489,2224.06814984,0.0,417.08450163,5.17907223875,7.79582393114,7.74932731593,6.57315576012,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,56.3514829555,37.0,0.0,44.5450327329,5.74141369555,5.74146899888,0.0,5.74137262923,12.365087301,12.2784422109,0.0,15.174260171
1082523,1.2662867,9.37052158,0.0,2.02605872,0.0170122082435,0.250080181873,0.0,0.0780011675033,106.343929682,798.057039356,0.0,170.24387603,106.2402586,786.17791364,0.0,169.98441376,1082523.0,106.007038826,756.574835028,0.0,169.824370809,4.98408432972,7.63057994044,7.64357116188,6.38147273091,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,45.4379452601,31.0,0.0,37.9660771126,4.57968460451,4.57975699883,0.0,4.5797923005,12.8404352738,12.4931843519,0.0,15.5014901275
1124920,0.0,30.12112545,0.0,20.93162955,0.0,-0.0113835843956,0.0,0.0104103626557,0.0,14673.4155937,0.0,317.419703152,0.0,438.31668111,0.0,304.59294789,1124920.0,0.0,4630.91709557,0.0,314.800530959,10.4565279293,12.2682440079,10.6116761651,11.7611630492,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,250.0,0.0,126.723274232,0.0,24.1597069858,0.0,24.1596231541,0.0,8.46208924666,0.0,9.8336275656
1124928,0.0,25.09008684,0.0,15.37779516,0.0,-0.0113867370262,0.0,0.0108118692055,0.0,11234.2583941,0.0,217.494028726,0.0,346.67638272,0.0,212.47907328,1124928.0,0.0,3874.98465174,0.0,216.468928377,11.545320835,13.1909498601,11.2022079105,12.8315018378,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,250.0,0.0,124.865065968,0.0,25.2609129898,0.0,25.260864935,0.0,7.96507282241,0.0,9.17805033525
1168535,0.0,13.02587328,0.0,2.48111872,0.0,0.230774669934,0.0,0.11203017582,0.0,1473.44953183,0.0,237.616236019,0.0,1244.24007456,0.0,236.99810944,1168535.0,0.0,1244.24007456,0.0,237.125818505,5.79385468,8.316826,8.08276864,7.17751816,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,50.0,0.0,57.1185047206,0.0,8.316826,0.0,8.31691202545,0.0,11.6506343303,0.0,14.2393667475
1168551,0.0,14.311261,0.0,0.0,0.0,0.234682533746,0.0,0.0,0.0,913.588765646,0.0,0.0,0.0,895.080358,0.0,0.0,1168551.0,0.0,861.554788442,0.0,0.0,4.17232075065,6.94264470394,7.20329261052,5.58346785657,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,33.0,0.0,0.0,0.0,4.43955099903,0.0,0.0,0.0,13.482537311,0.0,0.0
1168775,0.0,12.566423,0.0,0.0,0.0,0.128407774876,0.0,0.0,0.0,815.875454847,0.0,0.0,0.0,812.809706,0.0,0.0,1168775.0,0.0,777.788346215,0.0,0.0,4.45795307528,7.184705996,7.35821183744,5.86425895536,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,19.0,0.0,0.0,0.0,2.2505309991,0.0,0.0,0.0,13.1155249122,0.0,0.0
1168955,0.0,3.45,0.0,0.0,0.0,-0.0113581603728,0.0,0.0,0.0,106.398796334,0.0,0.0,0.0,25.69,0.0,0.0,1168955.0,0.0,106.392565309,0.0,0.0,6.90012055927,9.25433945701,8.68277725249,8.26503377013,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,250.0,0.0,0.0,0.0,20.4200000175,0.0,0.0,0.0,10.6788402737,0.0,0.0
1275880,1.7255664,0.4313916,0.0,0.0,0.203926005869,0.0978947417789,0.0,0.0,106.003265119,26.4964363878,0.0,0.0,105.9857232,26.4964308,0.0,0.0,1275880.0,105.379921164,26.4964308,0.0,0.0,8.45143233531,10.583717485,9.53357919041,8.43137635926,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,21.0,20.0446542586,0.0,0.0,3.88610199882,3.88613826423,0.0,0.0,7.55507913535,9.56406111761,0.0,0.0
1300922,0.0,15.99402651,0.0,4.77743649,0.0,0.191918493546,0.0,0.149524700574,0.0,1312.98110282,0.0,334.240904644,0.0,1112.25306885,0.0,332.23143615,1300922.0,0.0,1120.1338081,0.0,332.617256826,6.79193018008,9.16265269498,8.62409772479,8.15867712618,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,51.0,0.0,56.5830723113,0.0,9.32376400009,0.0,9.32378732429,0.0,10.7661498972,0.0,12.9677444692
1379023,40.01847124,18.83222176,0.0,0.0,-0.0800863391139,0.0140136532539,0.0,0.0,29669.5981507,3991.79913432,0.0,0.0,865.62514336,407.35300864,0.0,0.0,1379023.0,3376.83885521,1376.59039194,0.0,0.0,10.928616475,12.6893240037,10.8811673624,11.6764875822,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,120.0,98.9339937166,0.0,0.0,19.0987569934,19.0987002137,0.0,0.0,5.72584210263,8.22731712498,0.0,0.0
1379036,7.9477352,34.27460805,0.0,7.45100175,-0.0939952285843,-0.00561469815152,0.0,0.0202683046045,315.904706661,6264.66214925,0.0,127.736290645,133.99982192,577.87423203,0.0,125.62483305,1379036.0,281.167588811,2696.96258415,0.0,127.137491891,11.3352551441,13.0129280882,11.0882739764,12.6249965823,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,156.147571873,145.0,0.0,102.325721705,22.2894555639,22.2895549911,0.0,22.2894881054,5.49459793972,8.05609998196,0.0,9.29782679689
1469517,0.0,1.6575,0.0,0.5525,0.0,0.271195828348,0.0,0.0911054200081,0.0,190.266827369,0.0,63.4212091481,0.0,190.245,0.0,63.415,1469517.0,0.0,190.142282088,0.0,63.412159774,6.93435358507,9.28335049582,8.70134431733,8.29868657515,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,35.0,0.0,40.59480677,0.0,6.53999999873,0.0,6.54002003923,0.0,10.6515299745,0.0,12.8064047128
1503518,0.0,15.171189,0.0,0.0,0.0,0.00573766870043,0.0,0.0,0.0,387.818601786,0.0,0.0,0.0,339.060129,0.0,0.0,1503518.0,0.0,384.233821851,0.0,0.0,7.78954476333,10.0080887825,9.16517682079,9.13938298768,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,108.0,0.0,0.0,0.0,16.5038339948,0.0,0.0,0.0,10.0147187561,0.0,0.0
1530588,0.0,7.3758144,0.0,1.8439536,0.0,0.194581715116,0.0,0.0630450030822,0.0,397.970221186,0.0,99.3928761588,0.0,397.5230712,0.0,99.3807678,1530588.0,0.0,395.356247159,0.0,99.3732385764,3.94548922178,6.75041459473,7.08026534062,5.36048092988,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,30.0,0.0,38.0720885427,0.0,3.83522299933,0.0,3.83525215596,0.0,13.7903415486,0.0,17.5657655299
1541972,0.0,4.519938,0.0,0.0,0.0,0.427691362835,0.0,0.0,0.0,905.246426243,0.0,0.0,0.0,892.454397,0.0,0.0,1541972.0,0.0,839.623169046,0.0,0.0,6.62332877098,9.0197701449,8.53265289274,7.99293336808,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,26.0,0.0,0.0,0.0,4.48017999908,0.0,0.0,0.0,10.9053139318,0.0,0.0
1542128,0.0,5.34076587,0.0,0.40199313,0.0,0.124740699411,0.0,0.00387484981497,0.0,482.719956077,0.0,36.3175203001,0.0,482.50198062,0.0,36.31735338,1542128.0,0.0,476.071355985,0.0,36.3167315033,5.22200587115,7.83220836538,7.77261335384,6.61536170384,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,17.0,0.0,20.9695100447,0.0,2.13191499906,0.0,2.1318369401,0.0,12.2322267489,0.0,15.1042046121
1594749,0.0,0.0,0.0,16.15,0.0,0.0,0.0,9.55156379602e-05,0.0,0.0,0.0,265.806079849,0.0,0.0,0.0,250.34,1594749.0,0.0,0.0,0.0,264.607608823,9.60171606637,10.7206260751,9.62120068807,9.98910008733,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,0.0,0.0,0.0,222.0,0.0,0.0,0.0,29.0700000259,0.0,0.0,0.0,11.1514166299
1613773,1.85369808,18.5369808,0.0,10.50428912,-0.0767307208746,0.0286671661768,0.0,0.110368599241,50.813376592,607.607006859,0.0,290.155749657,49.31958318,493.1958318,0.0,279.47763802,1613773.0,50.7201822944,581.119007692,0.0,285.189438981,9.76694641674,11.6838528955,10.2376658531,11.0832693588,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,110.044865891,86.0,0.0,78.5100152874,16.7110501631,16.711140996,0.0,16.7111212956,6.47962585245,8.81253088388,0.0,10.2987824206
1614385,15.14227198,2.46502102,0.0,0.0,0.0932015075635,0.143954841788,0.0,0.0,1527.14063253,150.186866675,0.0,0.0,922.43508754,150.16385146,0.0,0.0,1614385.0,858.340504615,150.119797955,0.0,0.0,8.61065197538,10.7190541791,9.62019467461,8.63995408775,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,53.0,41.2084019491,0.0,0.0,9.01891900017,9.01883564603,0.0,0.0,7.40911065079,9.4641742119,0.0,0.0
1614424,7.20622386,2.62044504,0.0,1.0918521,0.154329535954,0.226709143188,0.0,0.0663104763957,964.419885613,297.538097939,0.0,124.05489652,817.46652306,297.26055384,0.0,123.8585641,1614424.0,682.8785575,295.963111781,0.0,123.81917531,7.38789213445,9.67970831428,8.95501332114,7.03813869613,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,41.0,32.1557734745,0.0,45.0750948321,6.24279199954,6.24277375764,0.0,6.24270689217,8.67714804702,10.2928455563,0.0,14.4430104134
1614860,23.48672764,4.32650246,0.0,3.0903589,-0.039646836927,0.0289857258119,0.0,0.048066041177,2859.11702823,91.5115177461,0.0,65.4457684888,496.16195224,91.39825436,0.0,65.2844674,1614860.0,1011.27049972,91.5040718879,0.0,65.3575123809,11.7970569344,13.4274983942,11.3535989723,12.814144584,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,89.0,72.5064262963,0.0,69.7101047716,17.1695299954,17.1694840076,0.0,17.1695065253,5.24923822602,7.84741279094,0.0,9.188015834
1841096,5.25945784,30.74759968,0.0,4.45031048,-0.0812051520047,0.0193639837168,0.0,0.0443333806328,131.066201006,1885.76745662,0.0,97.7314328928,114.80593839,671.17317828,0.0,97.14348633,1841096.0,128.914858889,1358.79490857,0.0,97.4972383593,11.2925234295,12.9767147707,11.0650974533,12.5829891341,13.0,13.0,13.0,13.0,0.3,0.3,0.3,0.3,7.0,7.0,7.0,7.0,118.694762078,99.0,0.0,83.7894703035,19.4467414028,19.4468109943,0.0,19.4467178587,5.51821340491,8.0748872374,0.0,9.32255007559
